№ п/п,Дата обнародования информации о признании деятельности организации нежелательной на территории Российской Федерации,Дата принятия решения Генеральной прокуратурой Российской Федерации о признании деятельности организации нежелательной на территории Российской Федерации,Дата принятия решения Генеральной прокуратурой Российской Федерации об отмене решения о признании деятельности организации нежелательной на территории Российской Федерации,Дата распоряжения Минюста России о включении в перечень,Дата распоряжения Минюста России об исключении из перечня,Наименование организации,Номер распоряжения Минюста России о включении в перечень,Номер распоряжения Минюста России об исключении из перечня,Статус
1,,28.07.2015,,29.07.2015,,«Национальный фонд в поддержку демократии» (The National Endowment for Democracy),1076-р,,Включена
2,,26.11.2015,,01.12.2015,,Институт Открытое Общество Фонд Содействия (OSI Assistance Foundation),1777-р,,Включена
3,,26.11.2015,,01.12.2015,,Фонд Открытое общество (Open Society Foundation),1778-р,,Включена
4,,03.12.2015,,07.12.2015,,«Американо-российский фонд по экономическому и правовому развитию» (U.S. RUSSIA FOUNDATION FOR ECONOMIC ADVANCEMENT AND THE RULE OF LAW),1821-р,,Включена
5,,10.03.2016,,17.03.2016,,Национальный Демократический Институт Международных Отношений (National Democratic Institute for International Affairs),393-р,,Включена
6,,18.08.2016,,22.08.2016,,"MEDIA DEVELOPMENT INVESTMENT FUND, Inc.",1201-р,,Включена
7,,18.08.2016,,22.08.2016,,Корпорация «Международный Республиканский Институт» (International Republican Institute),1202-р,,Включена
8,,26.04.2017,,27.04.2017,,"Open Russia Civic Movement, Open Russia (Общественное сетевое движение «Открытая Россия») (Великобритания)",556-р,,Включена
9,,26.04.2017,,27.04.2017,,OR (Otkrytaya Rossia) («Открытая Россия») (Великобритания) (с 08.11.2017 – HUMAN RIGHTS PROJECT MANAGEMENT),557-р,,Включена
10,,26.04.2017,,27.04.2017,,"Institute of Modern Russia, Inc («Институт современной России») (США)",558-р,,Включена
11,,30.06.2017,,03.07.2017,,The Black Sea Trust for Regional Cooperation (Черноморский фонд регионального сотрудничества) (Румыния),883-р,,Включена
12,,12.03.2018,,13.03.2018,,European Platform for Democratic Elections (EPDE) (Европейская Платформа за Демократические Выборы) (Федеративная Республика Германия),285-р,,Включена
13,,12.03.2018,,13.03.2018,,International elections study center (IESC) (Международный центр электоральных исследований)  (Литовская Республика),286-р,,Включена
14,,20.03.2018,,21.03.2018,,The German Marshall Fund of the United States (GMF) (Германский фонд Маршалла Соединенных Штатов) (США),335-р,,Включена
15,,24.08.2018,,28.08.2018,,Pacific Environment (PERC) (Тихоокеанский центр защиты окружающей среды и природных ресурсов) (Соединенные Штаты Америки),989-р,,Включена
16,,27.06.2019,,28.06.2019,,Free Russia Foundation (Free Russia) (Фонд «Свободная Россия») (США),814-р,,Включена
17,,11.07.2019,,17.07.2019,,Ukrainian World Congress («Всемирный конгресс украинцев») (Канада),887-р,,Включена
18,,25.07.2019,,29.07.2019,,Atlantic council of the United States (Atlantic council) («Атлантический совет») (США),945-р,,Включена
19,,07.11.2019,,12.11.2019,,"«Člověk v tísni, o.p.s» («People In Need», «Человек в беде») (Чешская Республика)",1443-р,,Включена
20,,06.03.2020,,12.03.2020,,"European Endowment for Democracy («Европейский фонд за демократию», «Европейский фонд в поддержку демократии») (Королевство Бельгия)",253-р,,Включена
21,,08.04.2020,,09.04.2020,,"The Jamestown foundation (JF), («Джеймстаунский фонд») (Соединенные Штаты Америки)",400-р,,Включена
22,,22.04.2020,,23.04.2020,,"Project Harmony, Inc. (PH International) («Прожект Хармони, Инк.») (Соединенные Штаты Америки)",458-р,,Включена
23,,17.07.2020,,21.07.2020,,Dragon Springs Buddhist Inc. («Буддистское сообщество «Родники дракона») (США),718-р,,Включена
24,,17.07.2020,,21.07.2020,,Doctors Against Forced Organ Harvesting (DAFOH) («Врачи против насильственного извлечения органов») (США),719-р,,Включена
25,,17.07.2020,,21.07.2020,,The European Falun Dafa Association («Европейская ассоциация «Фалунь Дафа») (Великобритания),720-р,,Включена
26,,17.07.2020,,21.07.2020,,Friends of Falun Gong Inc. («Друзья Фалуньгун») (США),721-р,,Включена
27,,17.07.2020,,21.07.2020,,Global Mission to Rescure Persecuted Falun Gong Practitioners Inc. (GMRPFGP) («Всемирный совет по спасению подвергаемых гонениям адептов «Фалуньгун») (США),722-р,,Включена
28,,17.07.2020,,21.07.2020,,Coalition to Investigate the Persecution of Falun Gong in China («Коалиция по расследованию преследования в отношении Фалуньгун в Китае») (США),723-р,,Включена
29,,17.07.2020,,21.07.2020,,World Organization to Investigate the Persecution of Falun Gong Inc. (WOIPFG) («Всемирная организация по расследованию преследований Фалуньгун») (США),724-р,,Включена
30,,17.12.2020,,25.12.2020,,"Prague Civil Society Centre («Пражский Центр Гражданского Общества», «Пражский гражданский центр») (Чешская Республика)",1282-р,,Включена
31,,22.12.2020,,25.12.2020,,Association of Schools of Political Studies of the Council of Europe («Ассоциация школ политических исследований при Совете Европы») (Франция),1283-р,,Включена
32,,26.05.2021,,02.06.2021,,"Zentrum für die Liberale Moderne GmbH («Центр либеральной современности», «ЦЛС») (ФРГ)",600-р,,Включена
33,,26.05.2021,,02.06.2021,,"Forum Russischsprachiger Europäer e.V. («Форум русскоязычных европейцев», «ФРЕ») (ФРГ)",601-р,,Включена
34,,26.05.2021,,02.06.2021,,"Deutsch-Russischer Austausch e.V. («Немецко-русский обмен», «НРО») (ФРГ)",602-р,,Включена
35,,21.06.2021,,30.06.2021,,"Бард колледж (Bard College), США",693-р,,Включена
36,,30.06.2021,,09.07.2021,,"European Choice («Европейский выбор»), Франция",730-р,,Включена
37,,30.06.2021,,09.07.2021,,"Khodorkovsky Foundation («Фонд Ходорковского»), Великобритания",731-р,,Включена
38,,30.06.2021,,09.07.2021,,"Oxford Russia Fund («Оксфордский российский фонд»), Великобритания",732-р,,Включена
39,,30.06.2021,,09.07.2021,,"Future of Russia Foundation («Фонд Будущее России»), Великобритания",733-р,,Включена
40,,29.06.2021,,09.07.2021,,"Spolecnost Svobody Informace, Z.S. («Компания свободы информации, з.с.», «Общество свободы информации, з.с.») (Чешская Республика)",734-р,,Включена
41,,15.07.2021,,23.07.2021,,"Project Media, Inc. («Проект Медиа») (США)",799-р,,Включена
42,,12.08.2021,,17.08.2021,,International Partnership for Human Rights (IPHR) («Международное партнерство за права человека») (Королевство Бельгия),915-р,,Включена
43,,23.08.2021,,30.08.2021,,Духовне Управлiння Євангельських Християн Української Християнської Церкви «Нове Поколiння» (Духовное Управление Евангельских Христиан Украинской Христианской Церкви «Новое Поколение») (Украина),968-р,,Включена
44,,23.08.2021,,30.08.2021,,Evaņgēlisko kristiešu baznīca «Jaunā Paaudze» (Евангельская христианская церковь «Новое Поколение») (Латвийская Республика),969-р,,Включена
45,,23.08.2021,,30.08.2021,,Духовний Навчальний Заклад Міжнародний Біблійний Коледж «Нове Покоління» (Духовное Учебное Заведение Международный Библейский Колледж «Новое Поколение») (Украина),970-р,,Включена
46,,23.08.2021,,30.08.2021,,Международное христианское движение «Новое поколение» (Латвийская Республика),971-р,,Включена
47,,24.09.2021,,01.10.2021,,"WORLD INSTITUTE OF SCIENTOLOGY ENTERPRISES INTERNATIONAL (World Institute of Scientology Enterprises International, WISE Int., «Всемирный Институт Саентологических Предприятий») (США)",1126-р,,Включена
48,,24.09.2021,,01.10.2021,,"CHURCH OF SPIRITUAL TECHNOLOGY (Church of Spiritual Technology, CST, «Церковь Духовной Технологии», использующая также наименование «L. Ron Hubbard Library» («Библиотека Л. Рона Хаббарда») (США)",1127-р,,Включена
49,,27.09.2021,,01.10.2021,,European Network of Election Monitoring Organizations (ENEMO) («Европейская сеть организаций по наблюдению за выборами»),1128-р,,Включена
50,,25.01.2022,,04.02.2022,,"WOT Foundation («ВОТ ФОНД»), Республика Польша",109-р,,Включена
51,,16.02.2022,,28.02.2022,,"«ГРОМАДСЬКА ОРГАНI3АЦIЯ «ВIЛЬНИЙ IДЕЛЬ-УРАЛ» (ГО «IДЕЛЬ») («СВОБОДНЫЙ ИДЕЛЬ-УРАЛ», «Свободный Идель-Урал») (Украина)",185-р,,Включена
52,,22.02.2022,,05.03.2022,,"Journalism Development Network INC («Ассоциация развития журналистики», JDN), США",225-р,,Включена
53,,22.02.2022,,05.03.2022,,"IStories fonds, Латвийская Республика",226-р,,Включена
54,,07.04.2022,,13.04.2022,,"The Royal Institute of International Affairs (Chatham House, «Королевский Институт Международных Отношений») (Великобритания)",448-р,,Включена
55,,04.05.2022,,13.05.2022,,"«ГРОМАДСЬКА ОРГАНIЗАЦIЯ «КРИМСЬКА ПРАВОЗАХИСНА ГРУПА» (CRIMEAN HUMAN RIGHT, «КРЫМСКАЯ ПРАВОЗАЩИТНАЯ ГРУППА») (Украина)",596-р,,Включена
56,,20.05.2022,,31.05.2022,,"Heinrich-Böll-Stiftung e.V. (Heinrich Böll Stiftung, «Фонд имени Генриха Бёлля») (Германия)",679-р,,Включена
57,,13.07.2022,,26.07.2022,,Stichting Bellingcat (Нидерланды),951-р,,Включена
58,,13.07.2022,,26.07.2022,,Bellingcat Ltd. (Великобритания),952-р,,Включена
59,,13.07.2022,,26.07.2022,,The Insider (Латвия),953-р,,Включена
60,,13.07.2022,,26.07.2022,,«Институт правовой инициативы Центральной и Восточной Европы» (CEELI Institute) (Чехия),954-р,,Включена
61,,19.07.2022,,29.07.2022,,"«Фонд Открытой Эстонии» (Avatud Eesti Fond SA, Open Estonia Foundation) Эстонская Республика",984-р,,Включена
62,,29.07.2022,,12.08.2022,,"Calvert 22 Foundation, Великобритания",1042-р,,Включена
63,,04.08.2022,,19.08.2022,,"«Канадский украинский конгресс», «Конгресс украинцев Канады» (Ukrainian Canadian Congress), Канада",1089-р,,Включена
64,,04.08.2022,,19.08.2022,,"«Институт Макдональда-Лорье» (Macdonald-Laurier Institute), Канада",1090-р,,Включена
65,,04.08.2022,,19.08.2022,,"«Украинская национальная федерация Канады» (Ukrainian National Federation of Canada), Канада",1091-р,,Включена
66,,12.10.2022,,25.10.2022,,Dekabristen e.V. («Декабристы») (Германия),1437-р,,Включена
67,,10.11.2022,,25.11.2022,,"Международный научный центр им. Вудро Вильсона (Woodrow Wilson International Center for Scholars), США",1594-р,,Включена
68,,11.11.2022,,25.11.2022,,"«Свободная пресса» (Open Press), Французская Республика",1595-р,,Включена
69,,16.11.2022,,25.11.2022,,«БЛАГОДIЙНИЙ ФОНД «ВIДРОДЖЕННЯ» ВОЛОДИМИРА МУНТЯНА» («Благотворительный фонд «Возрождение» Владимира Мунтяна») (Украина),1596-р,,Включена
70,,16.11.2022,,25.11.2022,,«РЕЛIГIЙНА ОРГАНIЗАЦIЯ «ВСЕУКРАIНСЬКИЙ ДУХОВНИЙ ЦЕНТР «ВIДРОДЖЕННЯ» («Религиозная организация «Всеукраинский духовный центр «Возрождение») (Украина),1597-р,,Включена
71,,25.11.2022,,13.12.2022,,"Riddle (аналитический Центр «Риддл»), Литовская Республика",1698-р,,Включена
72,,20.12.2022,,10.01.2023,,"Ryska Antikrigskommitteten i Sverige («Русский антивоенный комитет в Швеции»), Швеция",1-р,,Включена
73,,25.01.2023,,07.02.2023,,"Limited liability company (SIA) «Medusa Project» («Проект Медуза»), Латвийская Республика",138-р,,Включена
74,,23.01.2023,,07.02.2023,,"«The Andrei Sakharov foundation» («Фонд Андрея Сахарова»), США",139-р,,Включена
75,,30.01.2023,,13.02.2023,,«Форум свободной России» (Литовская Республика),171-р,,Включена
76,,17.02.2023,,10.03.2023,,"«Free Nations League» («Лига Свободных Наций»), Литва",274-р,,Включена
77,,03.03.2023,,21.03.2023,,"«Transparеncy International», Федеративная Республика Германия",330-р,,Включена
78,,15.03.2023,,31.03.2023,,"«Free Nations of PostRussia Forum» («Форум Свободных Народов ПостРоссии»), Польша",399-р,,Включена
79,,15.03.2023,,05.04.2023,,"Solidarität mit der Bürgerbewegung in Russland e.V. («Солидарность с гражданским движением в России – Solidarus»), ФРГ",426-р,,Включена
80,,21.03.2023,,05.04.2023,,«КрымSOS» (CrimeaSOS) (Украина),427-р,,Включена
81,,30.03.2023,,18.04.2023,,"Briva Universitate («Свободный университет»), Латвийская Республика",500-р,,Включена
82,,20.03.2023,,25.04.2023,,"The Institute for Statecraft («Институт государственного управления»),  Великобритания",528-р,,Включена
83,,10.04.2023,,25.04.2023,,"«Форум гражданского общества Россия – ЕС» («EU – Russia Civil Society Forum e.V.»), ФРГ",529-р,,Включена
84,,17.04.2023,,02.05.2023,,"Miljøstiftelsen Bellona (Экологический фонд «Беллона», Экологическое объединение «Беллона») (Королевство Норвегия)",574-р,,Включена
85,,20.04.2023,,11.05.2023,,«Союз жителей островов Тисима и Хабомаи» («Союз бывших жителей Чисимских и Хабомайских островов») (Япония),625-р,,Включена
86,,27.04.2023,,18.05.2023,,"«Съезд народных депутатов» («Kongres Deputowanych Ludowych»), Польша",659-р,,Включена
87,,18.05.2023,,29.05.2023,,"Greenpeace International (Stichting Greenpeace Council) («Гринпис Интернешнл», «Фонд Гринпис Совет», «ГРИНПИС») (Нидерланды)",703-р,,Включена
88,,22.05.2023,,01.06.2023,,"Anti-Corruption Foundation International, Inc. («Фонд борьбы с коррупцией Инк.») (США)",723-р,,Включена
89,,07.06.2023,,27.06.2023,,"«Завет церквей TCCN» (Transformation Center Covenant Network TCCN, Transformation Center Church International), США",867-р,,Включена
90,,14.06.2023,,28.06.2023,,"«Law Sofia Foundation» (Фонд «Право-София», Международная правозащитная группа «Агора»), Болгария",880-р,,Включена
91,,20.06.2023,,05.07.2023,,"«World Wide Fund for Nature» («World Wildlife Fund», «WWF», «Всемирный фонд природы») (Швейцария)",925-р,,Включена
92,,26.06.2023,,14.07.2023,,BDR Novaja Gazeta-Europe (Латвийская Республика),962-р,,Включена
93,,03.07.2023,,17.07.2023,,«The Altai Project» («Алтай проект») (США),980-р,,Включена
94,,05.07.2023,,24.07.2023,,Educational Human Rights House Chernihiv («Образовательный дом прав человека Чернигов») (Украина),1017-р,,Включена
95,,05.07.2023,,24.07.2023,,"Human Rights House Foundation (HRHF, «Фонд Дом Прав Человека») (Норвегия)",1018-р,,Включена
96,,05.07.2023,,24.07.2023,,The Barys Zvozskau Belarusian Human Rights House («Белорусский дом прав человека имени Бориса Звозскова») (Литовская Республика),1019-р,,Включена
97,,05.07.2023,,24.07.2023,,Human Rights House Tbilisi («Дом прав человека Тбилиси») (Грузия),1020-р,,Включена
98,,05.07.2023,,24.07.2023,,Human Rights House Yerevan («Дом прав человека Ереван») (Республика Армения),1021-р,,Включена
99,,05.07.2023,,24.07.2023,,Human Rights House Crimea («Дом прав человека Крым») (Украина),1022-р,,Включена
100,,17.07.2023,,02.08.2023,,Wild Salmon Center («Центр дикого лосося») (США),1056-р,,Включена
101,,21.07.2023,,04.08.2023,,"TVR Studios B.V., Королевство Нидерландов",1063-р,,Включена
102,,21.07.2023,,04.08.2023,,"SIA TV Rain («ТВ Дождь»), Латвийская Республика",1065-р,,Включена
103,,28.07.2023,,15.08.2023,,"«Центр европейских исследований им. Вилфрида Мартенса» («Martens Centre»), Королевство Бельгия",1111-р,,Включена
104,,04.08.2023,,18.08.2023,,"Conflict Intelligence Team, CIT («Сетевое объединение журналистов расследователей»), Украина",1129-р,,Включена
105,,02.08.2023,,18.08.2023,,"Громадська Спiлка «Мiжнародний Громадський Рух «АЛЛАТРА» (Общественный Союз «Международное Общественное Движение «Аллатра», Международное общественное движение «АЛЛАТРА», «МОД «АЛЛАТРА», «АллатРа») (Украина)",1130-р,,Включена
106,,11.08.2023,,23.08.2023,,Stowarzyszenie «Za Wolna Rosje» (Ассоциация «За свободную Россию») (Республика Польша),1148-р,,Включена
107,,30.08.2023,,12.09.2023,,"Free Buryatia Foundation (Фонд «Свободная Бурятия»), США",1236-р,,Включена
108,,30.08.2023,,14.09.2023,,"URALIC Keskus MTÜ (URALIC Centre of Indigenous Peoples, MTÜ Polisrahvaste Arengu Keskus, «Центр «Uralic», «Центр развития коренных народов») (Эстония)",1243-р,,Включена
109,,01.09.2023,,18.09.2023,,UnKremlin e.V. (ФРГ),1261-р,,Включена
110,,01.09.2023,,18.09.2023,,"«Международная федерация транспортных рабочих» («International Transport Workers Federation»), Великобритания, Лондон",1262-р,,Включена
111,,12.09.2023,,26.09.2023,,"«Объединение торговых палат ИстЧам Финланд» (EastCham Finland kauppakamariyhdistys ry) («Восточная торговая палата Финляндии», «Зарегистрированная ассоциация Торговая палата ИстЧам Финланд», «ИстЧам Финланд», EastCham Finland) (Финляндия)",1281-р,,Включена
112,,13.09.2023,,26.09.2023,,"Hudson Institute («Гудзоновский институт»), США",1282-р,,Включена
113,,18.09.2023,,11.10.2023,,Foundation for Democratic Development  («Фонд Демократического Развития») (США),1360-р,,Включена
114,,26.09.2023,,17.10.2023,,«Объединение «Комитет-2024» (Республика Польша),1387-р,,Включена
115,,18.09.2023,,01.11.2023,,"Central European University («Центрально-Европейский университет»), Австрия",1440-р,,Включена
116,,12.09.2023,,01.11.2023,,"Zentrum fur Osteuropa – und internationale Studien (ZOiS) gGmbH («Центр восточноевропейских и международных исследований»), ФРГ",1441-р,,Включена
117,,12.10.2023,,08.11.2023,,"Wachtturm Bible und Traktat Gesellschaft der Zeugen Jehovas («Общество Сторожевой башни, Библии и трактатов Свидетелей Иеговы Зельтерс/Таунус») Германия",1463-р,,Включена
118,,12.10.2023,,08.11.2023,,"Релiгiйна органiзацiя «Релiгiйний Центр Свiдкiв Єгови в Українi» («Религиозный центр «Свидетелей Иеговы» в Украине»), Украина",1464-р,,Включена
119,,12.10.2023,,08.11.2023,,"Watch Tower Bible and Tract Society of Pensilvania («Общество Сторожевой башни, Библии и трактатов Пенсильвании»), США",1465-р,,Включена
120,,03.11.2023,,21.11.2023,,Civil Council («Гражданский Совет») (Республика Польша),1522-р,,Включена
121,,23.10.2023,,27.11.2023,,"Center for European Policy Analysis, CEPA («Центр анализа европейской политики»), США",1558-р,,Включена
122,,14.11.2023,,04.12.2023,,"Akademisches Netzwerk Osteuropa e.V. («Академическая сеть Восточная Европа»), ФРГ",1608-р,,Включена
123,,14.11.2023,,04.12.2023,,«Российский комитет действия» (Литовская Республика),1609-р,,Включена
124,,21.11.2023,,06.12.2023,,"RAND Corporation («РЭНД корпорейшн»), США",1618-р,,Включена
125,,24.11.2023,,25.12.2023,,"Russian America for Democracy  in Russia («Русская Америка за демократию в России»), США",1727-р,,Включена
126,,07.12.2023,,25.12.2023,,"True Russia Limited («Настоящая Россия»), Великобритания",1728-р,,Включена
127,,05.12.2023,,25.12.2023,,Global Investigative Journalism Network («Глобальная сеть журналистов-расследователей») (США),1729-р,,Включена
128,,11.12.2023,,26.12.2023,,"Nodibinājums «Helpdesk Media Foundation» («Медиа-фонд «Служба поддержки», «Служба поддержки») (Латвийская Республика)",1734-р,,Включена
129,,26.12.2023,,26.01.2024,,"Freies Russland Berlin e.V. («Свободная Россия Берлин»), ФРГ",94-р,,Включена
130,,26.12.2023,,26.01.2024,,"Freies Russland NRW e.V. («Свободная Россия Северный Рейн-Вестфалия»), ФРГ",95-р,,Включена
131,,11.01.2024,,26.01.2024,,GlobalGiving Foundation Inc. («Фонд глобальной помощи») (США),96-р,,Включена
132,,11.01.2024,,31.01.2024,,Russian antiwar committee («Антивоенный комитет России»),113-р,,Включена
133,,11.01.2024,,31.01.2024,,Russie-Libertes (Франция),114-р,,Включена
134,,11.01.2024,,31.01.2024,,La Asocicion de Rusos Libres (Испания),115-р,,Включена
135,,23.01.2024,,05.02.2024,,«Союз за возвращение Северных территорий» («Союз борьбы за возвращение Северных территорий») (Япония),136-р,,Включена
136,,16.01.2024,,05.02.2024,,Громадська органiзацiя «Кримськотатарський Ресурсний Центр» («Крымскотатарский Ресурсный Центр») (Украина),137-р,,Включена
137,,17.01.2024,,05.02.2024,,IndustriALL Global Union («Глобальный союз IndustriALL») (Швейцария),138-р,,Включена
138,,19.01.2024,,07.02.2024,,"Russian Election Monitor (REM), ФРГ",152-р,,Включена
139,,23.01.2024,,08.02.2024,,Article 19 (Великобритания),156-р,,Включена
140,,15.01.2024,,08.02.2024,,"Mnenie media z.s. («Мнение медиа»), Чешская Республика",157-р,,Включена
141,,25.01.2024,,16.02.2024,,"Anarchist Black Cross Federation (ABCF, «Федерация анархического черного креста») (США)",207-р,,Включена
142,,02.02.2024,,20.02.2024,,"Radio Free Europe/Radio Liberty (RFE/RL) («Радио Свободная Европа/Радио Свобода», «РСЕ/РС») (США)",212-р,,Включена
143,,14.02.2024,,01.03.2024,,"Deutsche Gesellschaft für Osteuropakunde («Германское общество изучения Восточной Европы»), ФРГ",254-р,,Включена
144,,14.02.2024,,01.03.2024,,"Friedrich-Ebert-Stiftung e.V. (Friedrich Ebert Stiftung, «Зарегистрированный Союз «Фонд имени Фридриха Эберта») (Германия)",256-р,,Включена
145,,14.02.2024,,01.03.2024,,"XZ gGmbH, ФРГ",257-р,,Включена
146,,14.02.2024,,01.03.2024,,"OWEN – Mobile Akademie für Geschlechterdemokratie e.V. («Мобильная академия поддержки гендерной демократии и миротворчества»), ФРГ",258-р,,Включена
147,,19.02.2024,,13.03.2024,,Lew Kopelew Forum («Форум имени Льва Копелева») (ФРГ),300-р,,Включена
148,,26.02.2024,,18.03.2024,,American Councils for International Education (США),324-р,,Включена
149,,26.02.2024,,18.03.2024,,Cultural Vistas (США),325-р,,Включена
150,,26.02.2024,,18.03.2024,,Institute of International Education (США),326-р,,Включена
151,,27.02.2024,,18.03.2024,,"Russians Against War Antalya (RAWA) («Антивоенное движение Антальи», «Антивоенное сообщество Антальи») (Турецкая Республика)",327-р,,Включена
152,,14.02.2024,,25.03.2024,,"Fundacja Otwarty Dialog («Фонд «Открытый диалог»), Республика Польша",363-р,,Включена
153,,13.03.2024,,02.04.2024,,"Munk School of Global Affairs  and Public Policy («Школа международных отношений и государственной политики им. Питера Мунка»), Канада",406-р,,Включена
154,,13.03.2024,,02.04.2024,,"Russian Canadian Democratic Alliance, RCDA («Российско-канадский демократический альянс»), Канада",407-р,,Включена
155,,13.03.2024,,02.04.2024,,"Norman Paterson School of International Affairs («Школа международных отношений им. Нормана Патерсона»), Канада",408-р,,Включена
156,,29.03.2024,,16.04.2024,,"Center for Civil Liberties («Центр Громадянських Свобод», «Общественная организация «Центр Гражданских Свобод») (Украина)",463-р,,Включена
157,,13.03.2024,,16.04.2024,,Boris Nemtsov Foundation for Freedom («Фонд Бориса Немцова за Свободу») (ФРГ),464-р,,Включена
158,,13.03.2024,,16.04.2024,,"Friedrich-Naumann-Stiftung für die Freiheit (Friedrich Naumann Foundation, «Фонд имени Фридриха Науманна за свободу») (Германия)",465-р,,Включена
159,,09.04.2024,,25.04.2024,,"Feminist Antiwar Resistance («Феминистское антивоенное сопротивление», «ФАС»)",513-р,,Включена
160,,11.04.2024,,02.05.2024,,"Ğalğay Kortamuqalen Komitet («Комитет Ингушской Независимости», «КИН», «Комитет независимости Ингушетии») (Турецкая Республика)",529-р,,Включена
