номер,наименование
594,"МЕСТНАЯ РЕЛИГИОЗНАЯ ОРГАНИЗАЦИЯ СВИДЕТЕЛЕЙ ИЕГОВЫ ""УСТЬ-ИЛИМСК"""
595,"МЕСТНАЯ РЕЛИГИОЗНАЯ ОРГАНИЗАЦИЯ СВИДЕТЕЛЕЙ ИЕГОВЫ ""УФА"""
596,МЕСТНАЯ РЕЛИГИОЗНАЯ ОРГАНИЗАЦИЯ СВИДЕТЕЛЕЙ ИЕГОВЫ УХТА
597,МЕСТНАЯ РЕЛИГИОЗНАЯ ОРГАНИЗАЦИЯ СВИДЕТЕЛЕЙ ИЕГОВЫ ХИМКИНСКОГО РАЙОНА
598,МЕСТНАЯ РЕЛИГИОЗНАЯ ОРГАНИЗАЦИЯ СВИДЕТЕЛЕЙ ИЕГОВЫ ЦЕНТРАЛЬНАЯ БЕЛОВО
599,"МЕСТНАЯ РЕЛИГИОЗНАЯ ОРГАНИЗАЦИЯ СВИДЕТЕЛЕЙ ИЕГОВЫ ""ЦЕНТРАЛЬНАЯ ВОРОНЕЖ"""
600,"МЕСТНАЯ РЕЛИГИОЗНАЯ ОРГАНИЗАЦИЯ СВИДЕТЕЛЕЙ ИЕГОВЫ ""ЦЕНТРАЛЬНАЯ ЕЙСК"""
601,"МЕСТНАЯ РЕЛИГИОЗНАЯ ОРГАНИЗАЦИЯ СВИДЕТЕЛЕЙ ИЕГОВЫ ""ЦЕНТРАЛЬНАЯ ИРКУТСК"""
602,"МЕСТНАЯ РЕЛИГИОЗНАЯ ОРГАНИЗАЦИЯ СВИДЕТЕЛЕЙ ИЕГОВЫ ""ЦЕНТРАЛЬНАЯ КЕМЕРОВО"""
603,"МЕСТНАЯ РЕЛИГИОЗНАЯ ОРГАНИЗАЦИЯ СВИДЕТЕЛЕЙ ИЕГОВЫ ""ЦЕНТРАЛЬНАЯ МИНЕРАЛЬНЫЕ ВОДЫ"""
604,"МЕСТНАЯ РЕЛИГИОЗНАЯ ОРГАНИЗАЦИЯ СВИДЕТЕЛЕЙ ИЕГОВЫ ""ЦЕНТРАЛЬНАЯ МУРМАНСК"""
605,МЕСТНАЯ РЕЛИГИОЗНАЯ ОРГАНИЗАЦИЯ СВИДЕТЕЛЕЙ ИЕГОВЫ ЦЕНТРАЛЬНАЯ НИЖНИЙ НОВГОРОД
606,"МЕСТНАЯ РЕЛИГИОЗНАЯ ОРГАНИЗАЦИЯ СВИДЕТЕЛЕЙ ИЕГОВЫ ""ЦЕНТРАЛЬНАЯ ОРЕНБУРГ"""
607,"МЕСТНАЯ РЕЛИГИОЗНАЯ ОРГАНИЗАЦИЯ СВИДЕТЕЛЕЙ ИЕГОВЫ ""ЦЕНТРАЛЬНАЯ ПЕНЗА"""
608,"МЕСТНАЯ РЕЛИГИОЗНАЯ ОРГАНИЗАЦИЯ СВИДЕТЕЛЕЙ ИЕГОВЫ ""ЦЕНТРАЛЬНАЯ РОСТОВ-НА-ДОНУ"""
609,"МЕСТНАЯ РЕЛИГИОЗНАЯ ОРГАНИЗАЦИЯ СВИДЕТЕЛЕЙ ИЕГОВЫ ""ЦЕНТРАЛЬНАЯ СОЧИ"""
610,"МЕСТНАЯ РЕЛИГИОЗНАЯ ОРГАНИЗАЦИЯ СВИДЕТЕЛЕЙ ИЕГОВЫ ""ЦЕНТРАЛЬНЫЙ ХАЗАН"""
611,"МЕСТНАЯ РЕЛИГИОЗНАЯ ОРГАНИЗАЦИЯ СВИДЕТЕЛЕЙ ИЕГОВЫ ""ЧЕЛЯБИНСК"""
612,"МЕСТНАЯ РЕЛИГИОЗНАЯ ОРГАНИЗАЦИЯ СВИДЕТЕЛЕЙ ИЕГОВЫ ""ЧИТА"""
613,МЕСТНАЯ РЕЛИГИОЗНАЯ ОРГАНИЗАЦИЯ СВИДЕТЕЛЕЙ ИЕГОВЫ ШАТУРСКОГО РАЙОНА
614,МЕСТНАЯ РЕЛИГИОЗНАЯ ОРГАНИЗАЦИЯ СВИДЕТЕЛЕЙ ИЕГОВЫ ШИРИНСКОГО РАЙОНА
615,МЕСТНАЯ РЕЛИГИОЗНАЯ ОРГАНИЗАЦИЯ СВИДЕТЕЛЕЙ ИЕГОВЫ ЩЕЛКОВСКОГО РАЙОНА
616,"МЕСТНАЯ РЕЛИГИОЗНАЯ ОРГАНИЗАЦИЯ СВИДЕТЕЛЕЙ ИЕГОВЫ ""ЮЖНАЯ АБАКАН"""
617,МЕСТНАЯ РЕЛИГИОЗНАЯ ОРГАНИЗАЦИЯ СВИДЕТЕЛЕЙ ИЕГОВЫХ В Г.ГУБКИНЕ
618,МЕСТНАЯ РЕЛИГИОЗНАЯ ОРГАНИЗАЦИЯ СВИДЕТЕЛИ ИЕГОВЫ В Г.НАРТКАЛЕ
619,МЕСТНАЯ РЕЛИГИОЗНАЯ ОРГАНИЗАЦИЯ СВИДЕТЕЛИ ИЕГОВЫ Г. САМАРЫ
620,МЕСТНАЯ РЕЛИГИОЗНАЯ ОРГАНИЗАЦИЯ СВИДЕТЕЛИ ИЕГОВЫ Г. УЛЬЯНОВСКА
621,МЕСТНАЯ РЕЛИГИОЗНАЯ ОРГАНИЗАЦИЯ СВИДЕТЕЛИ ИЕГОВЫ Г.ДАЛЬНЕГОРСКА
622,"МЕСТНАЯ РЕЛИГИОЗНАЯ ОРГАНИЗАЦИЯ СВИДЕТЕЛИ ИЕГОВЫ ""ПОЛЯРНЫЙ"""
623,"МЕСТНАЯ РЕЛИГИОЗНАЯ ОРГАНИЗАЦИЯ СВИДЕТЕЛИ ИЕГОВЫ ""САРАНСК"""
624,МЕСТНАЯ РЕЛИГИОЗНАЯ ОРГАНИЗАЦИЯ СВИДЕТЕЛИ ИЕГОВЫ ТАГАНРОГ
625,МЕСТНАЯ РЕЛИГИОЗНАЯ ОРГАНИЗАЦИЯ СВИДЕТЕЛИ ИЕГОВЫ ТРАКТОРОЗАВОДСКОГО РАЙОНА Г. ВОЛГОГРАДА
626,"МЕСТНАЯ РЕЛИГИОЗНАЯ ОРГАНИЗАЦИЯ СВИДЕТЕЛИ ИЕГОВЫ ""УДАЧНЫЙ"""
627,МЕСТНАЯ РЕЛИГИОЗНАЯ ОРГАНИЗАЦИЯ СЛАВЯНСКАЯ ОБЩИНА КАПИЩА ВЕДЫ ПЕРУНА ДУХОВНОГО УПРАВЛЕНИЯ АСГАРДСКОЙ ВЕСИ БЕЛОВОДЬЯ ДРЕВНЕРУССКОЙ ИНГЛИИСТИЧЕСКОЙ ЦЕРКВИ ПРАВОСЛАВНЫХ СТАРОВЕРОВ-ИНГЛИНГОВ
628,МЕСТНАЯ ХРИСТИАНСКАЯ РЕЛИГИОЗНАЯ ОРГАНИЗАЦИЯ СВИДЕТЕЛЕЙ ИЕГОВЫ Г. ЛИПЕЦКА
629,МЕСТНАЯ ХРИСТИАНСКАЯ РЕЛИГИОЗНАЯ ОРГАНИЗАЦИЯ СВИДЕТЕЛЕЙ ИЕГОВЫ Г. СЕВАСТОПОЛЯ
630,"МЕСТНАЯ ХРИСТИАНСКАЯ РЕЛИГИОЗНАЯ ОРГАНИЗАЦИЯ СВИДЕТЕЛЕЙ ИЕГОВЫ ""ЗАРЕЧНАЯ НОВОСИБИРСК"""
631,"МЕСТНАЯ ХРИСТИАНСКАЯ РЕЛИГИОЗНАЯ ОРГАНИЗАЦИЯ СВИДЕТЕЛЕЙ ИЕГОВЫ ""КУЙБЫШЕВ"""
632,МЕСТНАЯ ХРИСТИАНСКАЯ РЕЛИГИОЗНАЯ ОРГАНИЗАЦИЯ СВИДЕТЕЛЕЙ ИЕГОВЫ ПРИМОРСКОЕ
633,МОКШАНСКИЙ НАЦИОНАЛЬНЫЙ КОМИТЕТ  (КОМИТЕТ ПРЕДСТАВИТЕЛЕЙ НАРОДА МОКША В ЭМИГРАЦИИ)
634,МОПД КАВКАЗСКИЙ СОЮЗ*
635,МУДЖАХЕДЫ ДЖАМААТА АТ-ТАВХИДА ВАЛЬ-ДЖИХАД*
636,МУСУЛЬМАНСКАЯ РЕЛИГИОЗНАЯ ГРУППА П. КУШКУЛЬ Г. ОРЕНБУРГ*
637,НАБЕРЕЖНОЧЕЛНИНСКОЕ ОТДЕЛЕНИЕ ТАТАРСТАНСКОГО РЕГИОНАЛЬНОГО ВСЕТАТАРСКОГО ПОЛИТИЧЕСКОГО ОБЩЕСТВЕННОГО ДВИЖЕНИЯ (РЕВТАТПОД) - ВСЕТАТАРСКОГО ОБЩЕСТВЕННОГО ЦЕНТРА (ВТОЦ)
638,НАЦИОНАЛИСТИЧЕСКАЯ ГРУППИРОВКА ЧЕРНЫЙ КОМИТЕТ  (Чорний Комiтет)
639,НАЦИОНАЛИСТИЧЕСКАЯ ОРГАНИЗАЦИЯ РУССКИЙ ДОБРОВОЛЬЧЕСКИЙ КОРПУС*
640,НАЦИОНАЛИСТИЧЕСКОЕ ДВИЖЕНИЕ ПРОЕКТ ШТУРМ
641,НАЦИОНАЛИСТИЧЕСКОЕ ОБЪЕДИНЕНИЕ ДОБРОВОЛЬЧЕСКОЕ ДВИЖЕНИЕ ОРГАНИЗАЦИИ УКРАИНСКИХ НАЦИОНАЛИСТОВ  (Добровольчий Рух Организацii украiнських националiстiв)
642,НАЦИОНАЛЬНОЕ ДВИЖЕНИЕ ТУСГААР БУРЯАД-МОНГОЛИЯ
643,НАЦИОНАЛЬНО-ОСВОБОДИТЕЛЬНОЕ ДВИЖЕНИЕ УДМУРТСКОЙ РЕСПУБЛИКИ СЬОД ЮСЬ*
644,НЕЗАВИСИМОЕ ПРАВИТЕЛЬСТВО ТАТАРСТАНА (В ИЗГНАНИИ)*
645,НЕЗАВИСИМОЕ ПРАВИТЕЛЬСТВО ТАТАРСТАНА (В ИЗГНАНИИ)
646,НЕКОММЕРЧЕСКАЯ ОРГАНИЗАЦИЯ ФОНД БОРЬБЫ С КОРРУПЦИЕЙ
647,НЕКОММЕРЧЕСКАЯ ОРГАНИЗАЦИЯ ФОНД ЗАЩИТЫ ПРАВ ГРАЖДАН
648,НЕФОРМАЛЬНАЯ МОЛОДЕЖНАЯ ОРГАНИЗАЦИЯ ОМСКОЕ СЛАВЯНСКОЕ ОБЪЕДИНЕНИЕ  (ОМСКОЕ СЛАВЯНСКОЕ ОБЪЕДИНЕНИЕ)
649,НЕФОРМАЛЬНОЕ МОЛОДЕЖНОЕ ОБЪЕДИНЕНИЕ «Н.О.Р.Д.»  (НАРОДНОЕ ОБЪЕДИНЕНИЕ РУССКОГО ДВИЖЕНИЯ; НАРОДНОЕ ОБЪЕДИНЕНИЕ РУССКОГО ДВИЖЕНИЯ - Н.О.Р.Д.)
650,НЕФОРМАЛЬНОЕ МОЛОДЕЖНОЕ ОБЪЕДИНЕНИЕ ФУТБОЛЬНЫХ ФАНАТОВ ИРТЫШ ULTRAS  (BRUTAL JOKERS; FLUSS GEBOREN; IRTYSH BLTRAS)
651,НЕФОРМАЛЬНОЕ ОБЪЕДИНЕНИЕ КОРЕННЫХ МАЛОЧИСЛЕННЫХ НАРОДОВ СЕВЕРА АБОРИГЕН ФОРУМ  (КМНС АБОРИГЕН ФОРУМ)
652,НОГАЙСКОЕ НАЦИОНАЛЬНОЕ ДВИЖЕНИЕ ЗА РУБЕЖОМ
653,НПО ГЕРМАНСКОЕ ОБЩЕСТВО ВОСТОЧНО-ЕВРОПЕЙСКИХ ИССЛЕДОВАНИЙ ГОВИ
654,НПО ФИННО-УГРИЯ (ТАЛЛИН)
655,ОБОСОБЛЕННОЕ БОЕВОЕ ПОДРАЗДЕЛЕНИЕ МЕЖДУНАРОДНОЙ ТЕРРОРИСТИЧЕСКОЙ ОРГАНИЗАЦИИ ИСЛАМСКОЕ ГОСУДАРСТВО ДЖАМААТ ИСЛАМСКАЯ БАККИЯ*
656,ОБЩЕРОССИЙСКАЯ ПОЛИТИЧЕСКАЯ ПАРТИЯ ВОЛЯ
657,ОБЩЕСТВЕННАЯ ОРГАНИЗАЦИЯ ANTISOCIAL DISTANCING*  (ОБЩЕСТВЕННАЯ ОРГАНИЗАЦИЯ АНТИСОЦИАЛЬНОЕ ДИСТАНЦИРОВАНИЕ)
658,ОБЩЕСТВЕННАЯ ОРГАНИЗАЦИЯ НОГАЙ ЭЛ
659,ОБЩЕСТВЕННАЯ ОРГАНИЗАЦИЯ ОМСКОЕ ГРАЖДАНСКОЕ ОБЪЕДИНЕНИЕ
660,ОБЩЕСТВЕННАЯ ОРГАНИЗАЦИЯ СИЧ-С14  (ГО С14; Громадська органiзацiя СIЧ-C14; Основа Майбутнього; Слава и Честь)
661,ОБЩЕСТВЕННАЯ ОРГАНИЗАЦИЯ ЧЕРКЕССКИЙ КОМИТЕТ (КОНГРЕСС)
662,ОБЩЕСТВЕННОЕ ДВИЖЕНИЕ TULASKINS
663,ОБЩЕСТВЕННОЕ ДВИЖЕНИЕ КОМИТЕТ ИНГУШСКОЙ НЕЗАВИСИМОСТИ
664,ОБЩЕСТВЕННОЕ ДВИЖЕНИЕ СВОБОДНЫЙ ИДЕЛЬ-УРАЛ
665,ОБЩЕСТВЕННОЕ ДВИЖЕНИЕ ШТАБЫ НАВАЛЬНОГО
666,ОБЩЕСТВЕННОЕ ДВИЖЕНИЕ ШТОЛЬЦ  (ШТОЛЬЦ ДАЛЬНИЙ ВОСТОВ; ШТОЛЬЦ ХАБАРОВСК; ШТОЛЬЦ-ЮГЕНТ)
667,ОБЩЕСТВЕННОЕ НЕЗАРЕГИСТРИРОВАННОЕ ОБЪЕДИНЕНИЕ ГРУППА РАДА ЗЕМЛИ КУБАНСКОЙ ДУХОВНО РОДОВОЙ ДЕРЖАВЫ РУСЬ
668,ОБЩЕСТВЕННОЕ ОБЪЕДИНЕНИЕ W.H.C.  (SIBERIAN FRONT; WHITE HARDCOR CATS; WHITE HOOLIGANS CAPITAL; БЕЛЫЕ ХУЛИГАНЫ СТОЛИЦЫ; СИБИРСКИЙ ФРОНТ)
669,ОБЩЕСТВЕННОЕ ОБЪЕДИНЕНИЕ АХТУБИНСКОЕ НАРОДНОЕ ДВИЖЕНИЕ К БОГОДЕРЖАВИЮ
670,ОБЩЕСТВЕННОЕ ОБЪЕДИНЕНИЕ ВЕРХОВНЫЙ СОВЕТ ТАТАРСКОЙ АВТОНОМНОЙ СОВЕТСКОЙ СОЦИАЛИСТИЧЕСКОЙ РЕСПУБЛИКИ  (Верховный Совет ТАССР; Верховный Совет Татарской АССР/РСФСР/СССР)
671,ОБЩЕСТВЕННОЕ ОБЪЕДИНЕНИЕ ИСПОЛНИТЕЛЬНЫЙ КОМИТЕТ СОВЕТА НАРОДНЫХ ДЕПУТАТОВ КРАСНОЯРСКОГО КРАЯ
672,ОБЩЕСТВЕННОЕ ОБЪЕДИНЕНИЕ КОМИТЕТ НАЦИЯ И СВОБОДА
673,ОБЩЕСТВЕННОЕ ОБЪЕДИНЕНИЕ КОНГРЕСС ОЙРАТ-КАЛМЫЦКОГО НАРОДА
674,ОБЩЕСТВЕННОЕ ОБЪЕДИНЕНИЕ КУРСОМ ПРАВДЫ И ЕДИНЕНИЯ  (ВСЕРОССИЙСКАЯ ПОЛИТИЧЕСКАЯ ПАРТИЯ КУРСОМ ПРАВДЫ И ЕДИНЕНИЯ; ПОЛИТИЧЕСКАЯ ПАРТИЯ КУРСОМ ПРАВДЫ И ЕДИНЕНИЯ; РОССИЙСКОЕ ОБЩЕНАРОДНОЕ ДВИЖЕНИЕ КУРСОМ ПРАВДЫ И ЕДИНЕНИЯ)
675,ОБЩЕСТВЕННОЕ ОБЪЕДИНЕНИЕ МЕДЖЛИС КРЫМСКОТАТАРСКОГО НАРОДА
676,ОБЩЕСТВЕННОЕ ОБЪЕДИНЕНИЕ НАРОДНОЕ ДВИЖЕНИЕ NIYSO  (ОБЩЕСТВЕННОЕ ОБЪЕДИНЕНИЕ НАРОДНОЕ ДВИЖЕНИЕ НИЙСО)
677,ОБЩЕСТВЕННОЕ ОБЪЕДИНЕНИЕ НАРОДНОЕ ДВИЖЕНИЕ АДАТ
678,ОБЩЕСТВЕННОЕ ОБЪЕДИНЕНИЕ НАРОДНЫЙ СОВЕТ ГРАЖДАН РСФСР СССР АРХАНГЕЛЬСКОЙ ОБЛАСТИ
679,ОБЩЕСТВЕННОЕ ОБЪЕДИНЕНИЕ НАРОДНЫЙ СОВЕТ ГРАЖДАН СССР/РСФСР АМУРСКОЙ ОБЛАСТИ  (НАРОДНЫЙ СОВЕТ АМУРСКОЙ ОБЛАСТИ; НАРОДНЫЙ СОВЕТ АМУРСКОЙ ОБЛАСТИ НА ТЕРРИТОРИИ АМУРСКОЙ ОБЛАСТИ РСФСР В СОСТАВЕ СССР)
680,ОБЩЕСТВЕННОЕ ОБЪЕДИНЕНИЕ НЕВОГРАД  (FIRSTLINENEVOGRAD; БТО-НЕВОГРАД; НЕВАГРАД; НЕВОГРАД FIRST LINE; НЕВОГРАД ФЁСТ ЛАЙН; НЕВОГРАД-2; ФЕРСТ ЛАЙН-НЕВОГРАД)
681,ОБЩЕСТВЕННОЕ ОБЪЕДИНЕНИЕ ОМСКАЯ ОРГАНИЗАЦИЯ ОБЩЕСТВЕННОГО ПОЛИТИЧЕСКОГО ДВИЖЕНИЯ РУССКОЕ НАЦИОНАЛЬНОЕ ЕДИНСТВО
682,ОБЩЕСТВЕННОЕ ОБЪЕДИНЕНИЕ РОССИЯ КОРЕННЫХ НАРОДОВ  (INDIGENOUS RUSSIA; МЕЖДУНАРОДНЫЙ КОМИТЕТ КОРЕННЫХ НАРОДОВ)
683,ОБЩЕСТВЕННОЕ ОБЪЕДИНЕНИЕ СОВЕТ ГРАЖДАН СССР ПРИКУБАНСКОГО ОКРУГА
684,ОБЩЕСТВЕННОЕ ОБЪЕДИНЕНИЕ СОЮЗ СОВЕТСКИХ СОЦИАЛИСТИЧЕСКИХ РЕСПУБЛИК – ОБНОВЛЕННАЯ ФЕДЕРАЦИЯ РАВНОПРАВНЫХ СУВЕРЕННЫХ СОЦИАЛИСТИЧЕСКИХ РЕСПУБЛИК СЕКРЕТАРИАТ ПРЕЗИДИУМА ВЕРХОВНОГО СОВЕТА СССР  (ПВС РСФСР; ПРЕЗИДИУМ ВЕРХОВНОГО СОВЕТА СССР)
685,ОБЩЕСТВЕННОЕ ОБЪЕДИНЕНИЕ ТАТАРСТАНСКОЕ РЕГИОНАЛЬНОЕ ВСЕТАТАРСКОЕ ОБЩЕСТВЕННОЕ ДВИЖЕНИЕ – ВСЕТАТАРСКИЙ ОБЩЕСТВЕННЫЙ ЦЕНТР
686,ОБЩЕСТВЕННОЕ ОБЪЕДИНЕНИЕ ФОНД СОВЕТ ОБЪЕДИНЕННОЙ ЧЕРКЕСИИ  (THE COUNCIL OF UNITED CIRCASSIA)
687,ОБЩЕСТВЕННОЕ ОБЪЕДИНЕНИЕ ФУТБОЛЬНЫХ БОЛЕЛЬЩИКОВ АВТОГРАД КРЮ  (AUTOGRAD CREW; BLUE WHITE CREW; KAMAZ ULTRAS)
688,ОБЩЕСТВЕННОЕ ОБЪЕДИНЕНИЕ ФУТБОЛЬНЫХ БОЛЕЛЬЩИКОВ СЕКТОР 16 БУГУЛЬМИНСКОГО МУНИЦИПАЛЬНОГО РАЙОНА РЕСПУБЛИКИ ТАТАРСТАН  (BUGULMA ULTRAS; С-16)
689,ОБЩЕСТВЕННОЕ ОБЪЕДИНЕНИЕ ФУТБОЛЬНЫХ ФАНАТОВ КИБОРГИ
690,ОБЩЕСТВЕННОЕ ОБЪЕДИНЕНИЕ ЭТНИЧЕСКОЕ НАЦИОНАЛЬНОЕ ОБЪЕДИНЕНИЕ  (Э.Н.О.; ЭНО)
691,ОБЩЕСТВЕННОЕ ОБЪЕДИНЕНИЕ ЯНАРЫШ ТАТАР ХАЛЫК ПАРТИЯСЕ  (ТАТАРСКАЯ НАРОДНАЯ ПАРТИЯ ВОЗРОЖДЕНИЕ)
692,ОБЩЕСТВЕННО-ПОЛИТИЧЕСКОЕ ДВИЖЕНИЕ КАВКАЗСКИЙ СОЮЗ
693,ОБЩЕСТВЕННЫЙ КОМИТЕТ REPATRIA*
694,ОБЩЕСТВЕННЫЙ СОЮЗ МЕЖДУНАРОДНОЕ ОБЩЕСТВЕННОЕ ДВИЖЕНИЕ АЛЛАТРА
695,ОБЩЕСТВО ВОЗРОЖДЕНИЯ ИСЛАМСКОГО НАСЛЕДИЯ (ДЖАМИЯТ ИХЬЯ АТ-ТУРАЗ АЛЬ-ИСЛАМИ)*
696,ОБЩЕСТВО СОЦИАЛЬНЫХ РЕФОРМ (ДЖАМИЯТ АЛЬ-ИСЛАХ АЛЬ-ИДЖТИМАИ)*
697,ОБЩИНА КОРЕННОГО РУССКОГО НАРОДА ГОРОДА АСТРАХАНИ АСТРАХАНСКОЙ ОБЛАСТИ
698,ОБЩИНА КОРЕННОГО РУССКОГО НАРОДА ЩЕЛКОВСКОГО РАЙОНА МОСКОВСКОЙ ОБЛАСТИ
699,ОБЪЕДИНЕНИЕ АБОРИГЕН ФОРУМ*
700,ОБЪЕДИНЕНИЕ АЗАТЛЫК/СВОБОДА*
701,ОБЪЕДИНЕНИЕ АЛАНСКАЯ ТЮРКСКАЯ ПЛАТФОРМА*
702,ОБЪЕДИНЕНИЕ ВЯТСКАЯ РЕСПУБЛИКА*
703,ОБЪЕДИНЕНИЕ ДОБРОВОЛЬЧЕСКИЙ УКРАИНСКИЙ КОРПУС ПРАВЫЙ СЕКТОР*
704,ОБЪЕДИНЕНИЕ НЕЗАВИСИМАЯ ВЕПСИЯ*
705,ОБЪЕДИНЕНИЕ НЕНЕЦКАЯ ФЕДЕРАЦИЯ*  (ОБЪЕДИНЕНИЕ НЕНЕЦКАЯ РЕСПУБЛИКА)
706,ОБЪЕДИНЕНИЕ ПЕРМЬ ВЕЛИКАЯ*
707,ОБЪЕДИНЕНИЕ РОК-ГРУППА ANTISOCIAL DISTANCING*  (ОБЪЕДИНЕНИЕ РОК-ГРУППА АНТИСОЦИАЛЬНОЕ ДИСТАНЦИРОВАНИЕ)
708,ОБЪЕДИНЕНИЕ СТАВРОПОЛЬСКАЯ РЕСПУБЛИКА*
709,ОБЪЕДИНЕНИЕ ЧЛЕНАМИ КОТОРОГО ЯВЛЯЮТСЯ: АХМЕТОВ РИНАТ ЛЕОНИДОВИЧ 21.09.1966 Г.Р. ГУМЕНЮК ИГОРЬ НИКОЛАЕВИЧ 21.04.1961 Г.Р. САКОВИЧ ЕВГЕНИЙ АНАТОЛЬЕВИЧ 01.11.1957 Г.Р. СПИВАК ЕВГЕНИЙ ЛЕОНИДОВИЧ 01.06.1957 Г.Р. ЛОГВИНОВ НИКОЛАЙ ПАВЛОВИЧ 18.12.1953 Г.Р. КУХТИН МИХАИЛ АНАТОЛЬЕВИЧ 20.02.1965 Г.Р. ГОРЛАНОВ СЕРГЕЙ ВИКТОРОВИЧ 16.11.1975 Г.Р. ЦУКАНОВ БОРИС БОРИСОВИЧ 03.02.1986 Г.Р.
710,ОБЪЕДИНЕНИЕ ЧЛЕНАМИ КОТОРОГО ЯВЛЯЮТСЯ: БОНДАРЕВА НАТАЛЬЯ ВЛАДИМИРОВНА 10.11.1961 ГОДА РОЖДЕНИЯ УРОЖЕНКА Г. ГОРЛОВКА ДОНЕЦКОЙ НАРОДНОЙ РЕСПУБЛИКИ НЕЧИТАЙЛО СВЯТОСЛАВ ИГОРЕВИЧ 29.05.1974 ГОДА РОЖДЕНИЯ УРОЖЕНЕЦ Г. ГОРЛОВКА ДОНЕЦКОЙ НАРОДНОЙ РЕСПУБЛИКИ МОКЛЯК ЮРИЙ АЛЕКСАНДРОВИЧ 13.01.1976 ГОДА РОЖДЕНИЯ УРОЖЕНЕЦ Г. КЕРЧЬ КРЫМСКОЙ ОБЛАСТИ СССР ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ БАЯДЕРА ХОЛДИНГ (СТРАНА ИНКОРПОРАЦИИ - УКРАИНА ДАТА РЕГИСТРАЦИИ 20.02.2007 РЕГИСТРАЦИОННЫЙ НОМЕР (ЕГРПОУ) - 34928643)
