номер,наименование
711,ОБЪЕДИНЕНИЕ ЧЛЕНАМИ КОТОРОГО ЯВЛЯЮТСЯ: ГЕРЕГА АЛЕКСАНДР ВЛАДИМИРОВИЧ 27.06.1967 Г.Р. ГЕРЕГА ГАЛИНА ФЕДОРОВНА 09.08.1959 Г.Р. ГАЛЬЧУК ГЕННАДИЙ ПЕТРОВИЧ 06.04.1973 Г.Р. ЛЮБЧИК СЕРГЕЙ МИХАЙЛОВИЧ 16.04.1972 Г.Р.
712,ОБЪЕДИНЕНИЕ ЧЛЕНАМИ КОТОРОГО ЯВЛЯЮТСЯ: ДРОБОТ ВЛАДИМИР ИВАНОВИЧ РОДИВШИЙСЯ 06.07.1964 ДРОБОТ АНАТОЛИЙ ИВАНОВИЧ РОДИВШИЙСЯ 29.04.1968
713,ОБЪЕДИНЕНИЕ ЧЛЕНАМИ КОТОРОГО ЯВЛЯЮТСЯ: ЕФИМЕНКО КОНСТАНТИН АЛЕКСЕЕВИЧ РОДИВШИЙСЯ 26.06.1975 ГОДА В Г. БЕЛАЯ ЦЕРКОВЬ КИЕВСКОЙ ОБЛАСТИ УКРАИНЫ АНДРЕЕВА ЕЛИЗАВЕТА НИКОЛАЕВНА РОДИВШАЯСЯ 25.02.1980 ГОДА В Г. БЕЛАЯ ЦЕРКОВЬ КИЕВСКОЙ ОБЛАСТИ УКРАИНЫ
714,ОБЪЕДИНЕНИЕ ЧЛЕНАМИ КОТОРОГО ЯВЛЯЮТСЯ: КОЛОМОЙСКИЙ ИГОРЬ ВАЛЕРЬЕВИЧ РОДИВШИЙСЯ 13.02.1963 В Г. ДНЕПРОПЕТРОВСКЕ ДНЕПРОПЕТРОВСКОЙ ОБЛАСТИ УКРАИНЫ ШИТОВ ПАВЕЛ НИКОЛАЕВИЧ РОДИВШИЙСЯ 08.02.1972 В Г. САФОНОВ СМОЛЕНСКОЙ ОБЛАСТИ КОМПАНИЯ «ДЖЕЙ КЕЙ ИКС ОЙЛ ЭНД ГЭС ЛИМИТЕД» (JKX OIL & GAS LIMITED СТРАНА РЕГИСТРАЦИИ - ВЕЛИКОБРИТАНИЯ ДАТА РЕГИСТРАЦИИ - 27.04.1995 РЕГИСТРАЦИОННЫЙ НОМЕР - 03050645)
715,ОБЪЕДИНЕНИЕ ЧЛЕНАМИ КОТОРОГО ЯВЛЯЮТСЯ НЕВЗОРОВ АЛЕКСАНДР ГЛЕБОВИЧ 03.08.1958 ГОДА РОЖДЕНИЯ УРОЖЕНЕЦ ГОРОДА ЛЕНИНГРАДА НЕВЗОРОВА ЛИДИЯ АЛЕКСЕЕВНА 29.03.1973 ГОДА РОЖДЕНИЯ УРОЖЕНКА ГОРОДА ЛЕНИНГРАДА
716,ОБЪЕДИНЕНИЕ ЧЛЕНАМИ КОТОРОГО ЯВЛЯЮТСЯ: ПОРОШЕНКО ПЕТР АЛЕКСЕЕВИЧ РОДИВШИЙСЯ 26.09.1965 Г.Р. В Г. БОЛГРАД ОДЕССКОЙ ОБЛАСТИ УКРАИНСКОЙ ССР ПОРОШЕНКО АЛЕКСЕЙ ПЕТРОВИЧ РОДИВШИЙСЯ 06.03.1985 Г.Р. В Г. КИЕВ УКРАИНСКОЙ ССР КАЗАКОВ ОЛЕГ ЛЕОНИДОВИЧ РОДИВШИЙСЯ 31.05.1967 Г.Р. В Г. САНКТ-ПЕТЕРБУРГЕ
717,ОБЪЕДИНЕНИЕ ЧЛЕНАМИ КОТОРОГО ЯВЛЯЮТСЯ: ЧЕРНЯК ЕВГЕНИЙ АЛЕКСАНДРОВИЧ 12.04.1969 ГОДА РОЖДЕНИЯ УРОЖЕНЕЦ Г. ЗАПОРОЖЬЕ УКРАИНСКОЙ ССР; БЕСПАЛОВ АЛЕКСАНДР СТЕПАНОВИЧ 10.08.1984 ГОДА РОЖДЕНИЯ УРОЖЕНЕЦ Г. НОЙШТРЕЛЕТИ ГЕРМАНИЯ; ЛАЗУТИН АНДРЕЙ АНДРЕЕВИЧ 20.03.1974 ГОДА РОЖДЕНИЯ УРОЖЕНЕЦ С. ТОПОЛИ ТИМАШЕВСКОГО РАЙОНА КРАСНОДАРСКОГО КРАЯ; КУРБАКОВ ИВАН МИХАЙЛОВИЧ 07.03.1959 ГОДА РОЖДЕНИЯ УРОЖЕНЕЦ Д. АЛЕКСЕЕВКА ЧЕРЕМИСИНОВСКОГО РАЙОНА КУРСКОЙ ОБЛАСТИ
718,ОБЪЕДИНЕНИЕ ЧЛЕНАМИ КОТОРОГО ЯВЛЯЮТСЯ:ШЕФЛЕР ЮРИЙ ВИКТОРОВИЧ10.09.1967Г.Р.УРОЖ.Г.ОРЕЛ;ЧАСТНАЯ АКЦИОНЕРНАЯ КОМПАНИЯ С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ АМБЕР БЕВЕРЕДЖ ГРУП ХОЛДИНГ С.А.Р.Л.(AMBER BEVERAGE GROUP HOLDING S.A.R.L.СТРАНА-ВЕЛИКОЕ ГЕРЦОГСТВО ЛЮКСЕМБУРГДАТА РЕГ.-03.10.2017РЕГ.НОМЕР-В218246);ЧАСТНАЯ АКЦИОНЕРНАЯ КОМПАНИЯ С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ СТОЛИ ГРУП С.А.Р.Л.(STOLI GROUP S.A.R.L.СТРАНА-ВЕЛИКОЕ ГЕРЦОГСТВО ЛЮКСЕМБУРГДАТА РЕГ.-09.01.2007РЕГ.НОМЕР-В123116)
719,ОБЪЕДИНЕНИЕЧЛЕНАМИ КОТОРОГО ЯВЛЯЮТСЯ:КОЛЕСНИКОВ БОРИС ВИКТОРОВИЧРОД.25.10.1962 В Г.ДОНЕЦКЕАХМЕТОВ РИНАТ ЛЕОНИДОВИЧРОД.21.09.1966 В Г.ДОНЕЦКЕАХМЕТОВА-АЙДАРОВА ТАТЬЯНА ИГОРЕВНА28.06.1983КИЙ СЕРГЕЙ ВИКТОРОВИЧРОД.21.12.1969 В Г.СУСУМАН МАГАДАНСКОЙ ОБЛ.ТАКТАШЕВ РЕНАТ ЖИГАНОВИЧРОД.24.07.1986 В Г.МОСКВЕТАКТАШЕВА РАИСА САИТОВНАРОД.20.06.1960 В Г.ДОНЕЦКЕТАКТАШЕВА ЭЛЬМИРА ЖИГАНОВНАРОД.03.05.1984 В П.МОСРЕНТГЕН ЛЕНИНСКОГО Р-НА МОСКОВСКОЙ ОБЛ.ЧЕРТКОВ ЮРИЙ ДМИТРИЕВИЧРОД.16.05.1962 В Г.ДОНЕЦКЕ
720,ОБЪЕДИНЕННЫЙ ВИЛАЙАТ КАБАРДЫ БАЛКАРИИ И КАРАЧАЯ
721,ОРГАНИЗАЦИЯ МЕЖРЕГИОНАЛЬНОЕ НАЦИОНАЛ-РАДИКАЛЬНОЕ ОБЪЕДИНЕНИЕ MISANTHROPIC DIVISION  (Md; Misanthropic Division MD; МИЗАНТРОПИК ДИВИЖН)
722,ОРГАНИЗАЦИЯ ПРАВАЯ МОЛОДЕЖЬ*
723,ОРГАНИЗАЦИЯ СУД ИМ. АРХИСТРАТИГА МИХАИЛА*
724,ОРГАНИЗАЦИЯ ФУТБОЛЬНЫХ БОЛЕЛЬЩИКОВ ТОЙС  (T.O.Y.S; THE OPPOSITION YOUNG SUPPORTERS)
725,ОРГАНИЗАЦИЯ ФУТБОЛЬНЫХ БОЛЕЛЬЩИКОВ ФИРМА ФУТБОЛЬНЫХ ФАНАТОВ ПОКОЛЕНИЕ
726,ОРГАНИЗАЦИЯ ЧАСТНЫЙ СУД КЕБЕ*
727,ОСВОБОДИТЕЛЬНОЕ ДВИЖЕНИЕ СВОБОДНАЯ УДМУРТИЯ
728,ОТДЕЛЬНЫЙ БАТАЛЬОН ОСОБОГО НАЗНАЧЕНИЯ ВС ЧРИ*
729,ПАРТИЗАНСКОЕ ДВИЖЕНИЕ СКРЕПАЧЪ*
730,ПАРТИЯ ИСЛАМСКОГО ВОЗРОЖДЕНИЯ ТАДЖИКИСТАНА (РЕСПУБЛИКА ТАДЖИКИСТАН)*  (ПИВТ)
731,ПАРТИЯ ИСЛАМСКОГО ОСВОБОЖДЕНИЯ (ХИЗБ УТ-ТАХРИР АЛЬ-ИСЛАМИ)*
732,ПОЛИТИЧЕСКОЕ ДВИЖЕНИЕ ЧЕРКЕССКИЙ КОНГРЕСС*
733,ПОМОРСКАЯ СЛОБОДА  (ПОМОРСКАЯ БЬАРМИЯ)
734,ПРАВИТЕЛЬСТВО НЕЗАВИСИМОЙ НОГАЙСКОЙ РЕСПУБЛИКИ
735,ПРАВИТЕЛЬСТВО ЧЕЧЕНСКОЙ РЕСПУБЛИКИ ИЧКЕРИЯ В ИЗГНАНИИ*
736,ПРАВИТЕЛЬСТВО ЧЕЧЕНСКОЙ РЕСПУБЛИКИ ИЧКЕРИЯ В ИЗГНАНИИ
737,ПРАВОЗАЩИТНАЯ ОРГАНИЗАЦИЯ ЦЕНТР ПРАВ ЧЕЛОВЕКА ИЧКЕРИЯ  (HRCI; HUMAN RIGHTS CENTER ICHKERIA)
738,ПРАВОСЛАВНАЯ РЕЛИГИОЗНАЯ ГРУППА В ЧЕСТЬ ИКОНЫ БОЖИЕЙ МАТЕРИ ДЕРЖАВНАЯ
739,ПРИМОРСКАЯ РЕГИОНАЛЬНАЯ ПРАВОЗАЩИТНАЯ ОБЩЕСТВЕННАЯ ОРГАНИЗАЦИЯ СОЮЗ СЛАВЯН
740,ПРОЕКТ AFTER EMPIRE/ПОСЛЕ ИМПЕРИИ*
741,ПРОЕКТ ДЕЛИМАЯ РОССИЯ*
742,ПРОЕКТ ЕВРЕЙСКАЯ РЕСПУБЛИКА*
743,ПРОЕКТ НЕЗАВИСИМАЯ КУБАНСКАЯ НАРОДНАЯ РЕСПУБЛИКА*
744,РЕВОЛЮЦИОННОЕ ДВИЖЕНИЕ ПРАВО СИЛЫ*
745,РЕГИОНАЛЬНОЕ ДВИЖЕНИЕ СВОБОДНАЯ КАРЕЛИЯ  (СВОБОДНАЯ КАРЕЛИЯ)
746,РЕГИОНАЛЬНОЕ ОБЩЕСТВЕННОЕ ОБЪЕДИНЕНИЕ НАЦИОНАЛ-СОЦИАЛИСТИЧЕСКАЯ РАБОЧАЯ ПАРТИЯ РОССИИ (НСРПР)
747,РЕГИОНАЛЬНОЕ ОБЩЕСТВЕННОЕ ОБЪЕДИНЕНИЕ РУССКИЙ ПАТРИОТИЧЕСКИЙ КЛУБ-НОВОКУЗНЕЦК  (РПК)
748,РЕГИОНАЛЬНОЕ ОБЩЕСТВЕННОЕ ОБЪЕДИНЕНИЕ РУССКОЕ НАЦИОНАЛЬНОЕ ОБЪЕДИНЕНИЕ АТАКА
749,РЕГИОНАЛЬНЫЙ ОБЩЕСТВЕННЫЙ ФОНД СОДЕЙСТВИЯ НАЦИОНАЛЬНОМУ САМООПРЕДЕЛЕНИЮ НАРОДОВ МИРА НЕЗАВИСИМОСТЬ
750,РЕЛИГИОЗНАЯ ГРУППА БЛАГОРОДНЫЙ ОРДЕН ДЬЯВОЛА
751,РЕЛИГИОЗНАЯ ГРУППА ДЖАМААТ КРАСНЫЙ ПАХАРЬ*
752,РЕЛИГИОЗНАЯ ГРУППА КРАСНОДАРСКАЯ ПРАВОСЛАВНАЯ СЛАВЯНСКАЯ ОБЩИНА ВЕК РА (ВЕДИЧЕСКОЙ КУЛЬТУРЫ РОССИЙСКИХ АРИЕВ) СКИФСКОЙ ВЕСИ РАССЕНИИ
753,РЕЛИГИОЗНАЯ ГРУППА МОЛЕЛЬНЫЙ ДОМ МЕЧЕТЬ МИРМАМЕДА
754,РЕЛИГИОЗНАЯ ГРУППА СОКОЛОВА О.В. РУССКИХ В.В. И ПЕТИНА А.Г. ИСПОВЕДУЮЩАЯ КУЛЬТИВИРУЮЩАЯ И РАСПРОСТРАНЯЮЩАЯ ИДЕИ ДОКТРИНЫ ДРЕВНЕРУССКОЙ ИНГЛИИСТИЧЕСКОЙ ЦЕРКВИ ПРАВОСЛАВНЫХ СТАРОВЕРОВ-ИНГЛИНГОВ
755,РЕЛИГИОЗНАЯ ГРУППА ФАЙЗРАХМАНИСТЫ
756,РЕЛИГИОЗНАЯ ОРГАНИЗАЦИЯ МУЖСКАЯ ДУХОВНАЯ СЕМИНАРИЯ ДУХОВНОЕ УЧРЕЖДЕНИЕ ПРОФЕССИОНАЛЬНОГО РЕЛИГИОЗНОГО ОБРАЗОВАНИЯ ДРЕВНЕРУССКОЙ ИНГЛИИСТИЧЕСКОЙ ЦЕРКВИ ПРАВОСЛАВНЫХ СТАРОВЕРОВ-ИНГЛИНГОВ
757,РЕЛИГИОЗНАЯ ОРГАНИЗАЦИЯ СВИДЕТЕЛЕЙ ИЕГОВЫ Г. ТУЛЫ
758,РЕЛИГИОЗНАЯ ОРГАНИЗАЦИЯ УПРАВЛЕНЧЕСКИЙ ЦЕНТР СВИДЕТЕЛЕЙ ИЕГОВЫ В РОССИИ
759,РЕЛИГИОЗНОЕ ОБЪЕДИНЕНИЕ АУМ СИНРИКЕ*  (AUM SHINRIKYO AUM ALEPH)
760,РЕЛИГИОЗНОЕ ОБЪЕДИНЕНИЕ КАРАКОЛЬСКАЯ ИНИЦИАТИВНАЯ ГРУППА  (JAНЫ АЛТАЙ - ДВИЖЕНИЕ; АК JAН; АК-ДЯН; АЛТАЙ JAН АК JAН; АЛТАЙ ДЯН АК ДЯН; АЛТАЙСКАЯ ВЕРА БЕЛАЯ ВЕРА; БЕЛАЯ ВЕРА)
761,РЕЛИГИОЗНОЕ ОБЪЕДИНЕНИЕ ПОСЛЕДОВАТЕЛЕЙ ИНГЛИИЗМА В СТАВРОПОЛЬСКОМ КРАЕ
762,РЕСПУБЛИКА КУМУКИЯ*
763,РОССИЙСКОЕ СТРУКТУРНОЕ ПОДРАЗДЕЛЕНИЕ МЕЖДУНАРОДНОГО ТЕРРОРИСТИЧЕСКОГО СООБЩЕСТВА АУМ СИНРИКЕ*
764,РОТА БАШКОРТ*
765,РОХНАМО БА СУИ ДАВЛАТИ ИСЛОМИ*  (ПУТЕВОДИТЕЛЬ В ИСЛАМСКОЕ ГОСУДАРСТВО)
766,РЯЗАНСКАЯ ГОРОДСКАЯ ОБЩЕСТВЕННАЯ ПАТРИОТИЧЕСКАЯ ОРГАНИЗАЦИЯ РУССКОЕ НАЦИОНАЛЬНОЕ ЕДИНСТВО
767,СВОБОДНОЕ ПОМОРЬЕ
768,СВОБОДНЫЙ ДАГЕСТАН
769,СВОБОДНЫЙ ИДЕЛЬ-УРАЛ*  (FREE IDEL-URAL; КОНФЕДЕРАЦИЯ ИДЕЛЬ-УРАЛ)
770,СВЯЩЕННАЯ ВОЙНА (АЛЬ-ДЖИХАД ИЛИ ЕГИПЕТСКИЙ ИСЛАМСКИЙ ДЖИХАД)*
771,СЕВЕРНЫЙ СОЮЗ*
772,СИБИРСКИЙ БАТАЛЬОН*
773,СИБИРСКОЕ ОСВОБОДИТЕЛЬНОЕ ДВИЖЕНИЕ*
774,СИНДИКАТ АВТОНОМНАЯ БОЕВАЯ ТЕРРОРИСТИЧЕСКАЯ ОРГАНИЗАЦИЯ (АБТО)*
775,СМОЛЕНСКИЙ РЕСПУБЛИКАНСКИЙ ЦЕНТР*  (СМОЛРЕСЦЕНТР)
776,СМОЛЕНСКИЙ РЕСПУБЛИКАНСКИЙ ЦЕНТР
777,СООБЩЕСТВО KOMI DAILY*
778,СООБЩЕСТВО ПАЦИФИСТСКАЯ АССОЦИАЦИЯ САХА
779,СОЦИАЛЬНО-ПОЛИТИЧЕСКОЕ ДВИЖЕНИЕ СВОБОДНАЯ ИНГРИЯ
780,СОЮЗ ЧЕРНОЗЕМСКИХ ГОСУДАРСТВ*
781,ТАТАРСКАЯ ПАРТИЯ ВОЗРОЖДЕНИЕ*  (ЯНАРЫШ ТАТАР ХАЛЫК ПАРТИЯСЕ)
782,ТАТАРСКАЯ ПАРТИЯ НЕЗАВИСИМОСТИ ИТТИФАК*
783,ТАТАРСТАНСКОЕ РЕГИОНАЛЬНОЕ ОТДЕЛЕНИЕ ОБЩЕРОССИЙСКОГО ПАТРИОТИЧЕСКОГО ДВИЖЕНИЯ РУССКОЕ НАЦИОНАЛЬНОЕ ЕДИНСТВО
784,ТЕРРОРИСТИЧЕСКОЕ СООБЩЕСТВО - МОСКОВСКАЯ ЯЧЕЙКА МТО ИГ*
785,ТЕРРОРИСТИЧЕСКОЕ СООБЩЕСТВО - ОРГАНИЗАЦИЯ ФОРУМ СВОБОДНОЙ РОССИИ*
786,ТЕРРОРИСТИЧЕСКОЕ СООБЩЕСТВО - СТРУКТУРНОЕ ПОДРАЗДЕЛЕНИЕ ОРГАНИЗАЦИИ ПРАВЫЙ СЕКТОР НА ТЕРРИТОРИИ РЕСПУБЛИКИ КРЫМ*
787,ТЕРРОРИСТИЧЕСКОЕ СООБЩЕСТВО АЙДАР*
788,ТЕРРОРИСТИЧЕСКОЕ СООБЩЕСТВО АХЛЮ АС-СУННА ВА-ЛЬ-ДЖАМААТ (СОЗДАННОЕ В ИСПРАВИТЕЛЬНОМ УЧРЕЖДЕНИИ ФКУ ИК-2 УФСИН РОССИИ ПО РЕСПУБЛИКЕ КАЛМЫКИЯ)*
789,ТЕРРОРИСТИЧЕСКОЕ СООБЩЕСТВО БОЕВОЕ КРЫЛО ВИРДА ПОСЛЕДОВАТЕЛЕЙ Б-Х. БЕЛХОРОЕВА*
790,ТЕРРОРИСТИЧЕСКОЕ СООБЩЕСТВО ВКП(Б) - СТРУКТУРНОЕ ПОДРАЗДЕЛЕНИЕ ОМСКАЯ ЯЧЕЙКА ВКП(Б)*
791,ТЕРРОРИСТИЧЕСКОЕ СООБЩЕСТВО ДЖАМААТ СОЗДАННОЕ В ИСПРАВИТЕЛЬНОМ УЧРЕЖДЕНИИ ФКУ ИК-7 УФСИН РОССИИ ПО РЕСПУБЛИКЕ ДАГЕСТАН*
792,ТЕРРОРИСТИЧЕСКОЕ СООБЩЕСТВО ДНЕПР-1*  (БАТАЛЬОН ДНЕПР-1; ПОЛК ДНЕПР-1)
793,ТЕРРОРИСТИЧЕСКОЕ СООБЩЕСТВО ДУББАЙСКИЙ ДЖАМААТ*
794,ТЕРРОРИСТИЧЕСКОЕ СООБЩЕСТВО МЕГИОНСКИЙ ДЖАМААТ*
795,ТЕРРОРИСТИЧЕСКОЕ СООБЩЕСТВО НАРОДНОЕ КОММУНИСТИЧЕСКОЕ ДВИЖЕНИЕ (НКД)*
796,ТЕРРОРИСТИЧЕСКОЕ СООБЩЕСТВО СЕТЬ*
797,ТЕРРОРИСТИЧЕСКОЕ СООБЩЕСТВО СОЗДАННОЕ ДЛЯ ПОДГОТОВКИ И СОВЕРШЕНИЯ НА ТЕРРИТОРИИ Г. ПЕРМИ В ЦЕЛЯХ ОКАЗАНИЯ ПОМОЩИ СЛУЖБЕ БЕЗОПАСНОСТИ УКРАИНЫ И УКРАИНЕ ДИВЕРСИОННО-ТЕРРОРИСТИЧЕСКИХ АКТОВ НАПРАВЛЕННЫХ ПРОТИВ БЕЗОПАСНОСТИ РОССИЙСКОЙ ФЕДЕРАЦИИ*
798,ТЕРРОРИСТИЧЕСКОЕ СООБЩЕСТВО СОЗДАННОЕ МАЛЬЦЕВЫМ В.В. ИЗ ЧИСЛА УЧАСТНИКОВ МЕЖРЕГИОНАЛЬНОГО ОБЩЕСТВЕННОГО ДВИЖЕНИЯ АРТПОДГОТОВКА*
799,ТЕРРОРИСТИЧЕСКОЕ СООБЩЕСТВО СОЗДАННОЕ СОТРУДНИКАМИ ГЛАВНОГО УПРАВЛЕНИЯ РАЗВЕДКИ МИНИСТЕРСТВА ОБОРОНЫ УКРАИНЫ И ОСУЩЕСТВЛЯВШЕЕ СВОЮ ДЕЯТЕЛЬНОСТЬ В Г. ЭНЕРГОДАРЕ ЗАПОРОЖСКОЙ ОБЛАСТИ*
800,ТЕРРОРИСТИЧЕСКОЕ СООБЩЕСТВО СТРАЙКБОЛЬНЫЙ ТАКТИЧЕСКИЙ КЛУБ НАЦИОНАЛИСТОВ*  (S.T.C.N; СТРАЙКБОЛЬНЫЙ ТАКТИЧЕСКИЙ КЛУБ НАЦИОНАЛИСТОВ)
801,ТЕРРОРИСТИЧЕСКОЕ СООБЩЕСТВО 2-ОЙ БАТАЛЬОН СПЕЦИАЛЬНОГО НАЗНАЧЕНИЯ ДОНБАСС 15-ГО ОТДЕЛЬНОГО СЛАВЯНСКОГО ПОЛКА НАЦИОНАЛЬНОЙ ГВАРДИИ УКРАИНЫ (ВОЙСКОВАЯ ЧАСТЬ 3035)*
802,ТЕРРОРИСТИЧЕСКОЕ СООБЩЕСТВО 46-Й ОТДЕЛЬНЫЙ ШТУРМОВОЙ БАТАЛЬОН ДОНБАСС ВООРУЖЕННЫХ СИЛ УКРАИНЫ СОЗДАННОЕ НА БАЗЕ БАТАЛЬОНА ТЕРРИТОРИАЛЬНОЙ ОБОРОНЫ ДОНБАСС НАЦИОНАЛЬНОЙ ГВАРДИИ УКРАИНЫ*
803,УКРАИНСКАЯ ОРГАНИЗАЦИЯ БРАТСТВО
804,УКРАИНСКАЯ ОРГАНИЗАЦИЯ ПРАВЫЙ СЕКТОР
805,УКРАИНСКАЯ ОРГАНИЗАЦИЯ ТРИЗУБ ИМ. СТЕПАНА БАНДЕРЫ
806,УКРАИНСКАЯ ОРГАНИЗАЦИЯ УКРАИНСКАЯ НАЦИОНАЛЬНАЯ АССАМБЛЕЯ - УКРАИНСКАЯ НАРОДНАЯ САМООБОРОНА (УНА - УНСО)
807,УКРАИНСКАЯ ОРГАНИЗАЦИЯ УКРАИНСКАЯ ПОВСТАНЧЕСКАЯ АРМИЯ (УПА)
808,УКРАИНСКОЕ ВОЕНИЗИРОВАННОЕ НАЦИОНАЛИСТИЧЕСКОЕ ОБЪЕДИНЕНИЕ АЗОВ*  (БАТАЛЬОН АЗОВ; ПОЛК АЗОВ)
809,УКРАИНСКОЕ ВОЕНИЗИРОВАННОЕ ОБЪЕДИНЕНИЕ НАЦИОНАЛЬНО-ОСВОБОДИТЕЛЬНОЕ ДВИЖЕНИЕ ПРАВЫЙ СЕКТОР*
810,УКРАИНСКОЕ ВООРУЖЕННОЕ ФОРМИРОВАНИЕ ЛЕГИОН СВОБОДА РОССИИ*  (ЛЕГИОН СВОБОДА РОССИИ)
811,ФОНД BURIAD GURUN*
812,ФОНД АЗИАТЫ РОССИИ
813,ФОНД АЗИАТЫ РОССИИ*
814,ФОНД НОВАЯ ТЫВА*
815,ФОНД СВОБОДНАЯ БУРЯТИЯ*
816,ФОНД СВОБОДНАЯ БУРЯТИЯ  (FREE BURYATIA FOUNDATION)
817,ФОНД СВОБОДНАЯ ЯКУТИЯ*
818,ФОНД СВОБОДНАЯ ЯКУТИЯ  (FREE YAKUTIA FOUNDATION)
819,ХАЙЯТ ТАХРИР АШ-ШАМ*  (Организация освобождения Леванта; Тахрир аш-Шам; Хайят Тахри аш-Шам; Хейят Тахрир Аш-Шам; Хейят Тахрир аш-Шам)
820,ХАКАССКАЯ РЕГИОНАЛЬНАЯ ОБЩЕСТВЕННАЯ ОРГАНИЗАЦИЯ ДУХОВНОГО И ФИЗИЧЕСКОГО САМОСОВЕРШЕНСТВОВАНИЯ ЧЕЛОВЕКА ПО ВЕЛИКОМУ ЗАКОНУ ФАЛУНЬ ДАФА
821,ХАТЛОНСКИЙ ДЖАМААТ*
822,ЧИСТОПОЛЬСКИЙ ДЖАМААТ*
823,ЭНЕСАЙСКАЯ РЕСПУБЛИКА*
824,ЭРЗЯНСКИЙ НАЦИОНАЛЬНЫЙ КОНГРЕСС*
